|V| = 1000, |E| = 950, |S| = 50000, s = 100.

*** iteration 1, batch size 100, remaining 49900.
>: 205.975µs | >: 311.632µs | >: 483.872µs | >: 566.954µs | >: 501.273µs | >: 149.612µs | >: 582.338µs | >: 207.831µs | >: 256.032µs | >: 133.452µs | >: 353.021µs | >: 315.308µs | >: 81.171µs | >: 316.022µs | >: 147.031µs | >: 369.694µs | >: 227.797µs | >: 60.439µs | >: 853.97µs | >: 78.157µs | >: 394.214µs | >: 454.401µs | >: 276.234µs | >: 153.227µs | >: 44.201µs | >: 641.668µs | >: 349.427µs | >: 251.184µs | >: 532.198µs | >: 69.112µs | >: 554.565µs | >: 871.271µs | >: 248.139µs | >: 346.531µs | >: 72.232µs | >: 62.683µs | >: 672.857µs | >: 107.927µs | >: 886.53µs | >: 354.912µs | >: 280.751µs | >: 470.431µs | >: 51.611µs | >: 243.623µs | >: 107.64µs | >: 263.028µs | >: 230.991µs | >: 471.262µs | >: 45.918µs | >: 299.654µs | >: 351.316µs | >: 542.39µs | >: 85.676µs | >: 6.624µs | >: 214.64µs | >: 81.136µs | >: 1.504151ms | >: 316.783µs | >: 81.16µs | >: 49.4µs | >: 248.229µs | >: 180.115µs | >: 781.617µs | >: 206.969µs | >: 49.824µs | >: 89.034µs | >: 26.748µs | >: 58.433µs | >: 104.543µs | >: 199.274µs | >: 63.287µs | >: 118.2µs | >: 53.882µs | >: 240.205µs | >: 398.292µs | >: 368.286µs | >: 290.991µs | >: 70.815µs | >: 198.714µs | >: 426.863µs | >: 675.763µs | >: 423.26µs | >: 137.276µs | >: 201.455µs | >: 122.261µs | >: 1.089469ms | >: 176.284µs | >: 267.781µs | >: 111.758µs | >: 898.599µs | >: 318.755µs | >: 50.368µs | >: 725.032µs | >: 460.027µs | >: 398.863µs | >: 183.819µs | >: 369.785µs | >: 499.5µs | >: 349.516µs | >: 87.765µs | sampled in 3.815154ms
*** iteration 5, batch size 100, remaining 49500.
>: 35.851µs | >: 171.352µs | >: 222.774µs | >: 272.913µs | >: 362.318µs | >: 326.568µs | >: 469.564µs | >: 345.448µs | >: 20.128µs | >: 58.036µs | >: 129.394µs | >: 764.52µs | >: 34.206µs | >: 191.217µs | >: 16.952µs | >: 214.808µs | >: 511.656µs | >: 116.913µs | >: 188.487µs | >: 81.539µs | >: 220.313µs | >: 805.327µs | >: 276.228µs | >: 298.166µs | >: 1.282917ms | >: 232.24µs | >: 406.963µs | >: 1.477903ms | >: 90.783µs | >: 47.1µs | >: 346.257µs | >: 1.28729ms | >: 364.777µs | >: 104.408µs | >: 803.212µs | >: 75.864µs | >: 11.056µs | >: 121.608µs | >: 577.012µs | >: 382.786µs | >: 868.656µs | >: 114.188µs | >: 213.727µs | >: 650.014µs | >: 147.136µs | >: 16.475µs | >: 228.751µs | >: 365.768µs | >: 67.232µs | >: 78.953µs | >: 418.2µs | >: 1.677834ms | >: 74.262µs | >: 813.239µs | >: 71.981µs | >: 306.165µs | >: 462.032µs | >: 335.842µs | >: 430.311µs | >: 101.75µs | >: 194.034µs | >: 514.4µs | >: 65.311µs | >: 134.448µs | >: 73.176µs | >: 174.127µs | >: 330.879µs | >: 845.117µs | >: 158.135µs | >: 1.540161ms | >: 109.151µs | >: 663.419µs | >: 59.404µs | >: 363.89µs | >: 282.487µs | >: 911.123µs | >: 122.593µs | >: 67.477µs | >: 800.924µs | >: 200.091µs | >: 1.196128ms | >: 275.727µs | >: 24.272µs | >: 65.227µs | >: 924.166µs | >: 585.271µs | >: 419.862µs | >: 456.531µs | >: 1.201769ms | >: 196.879µs | >: 318.796µs | >: 1.820234ms | >: 300.757µs | >: 418.974µs | >: 1.69542ms | >: 370.878µs | >: 554.24µs | >: 35.231µs | >: 567.428µs | >: 1.340483ms | sampled in 4.544845ms

*** iteration 6, batch size 100, remaining 49400.
>: 96.711µs | >: 131.379µs | >: 196.566µs | >: 251.024µs | >: 275.241µs | >: 320.203µs | >: 73.006µs | >: 115.43µs | >: 335.855µs | >: 114.156µs | >: 559.229µs | >: 225.146µs | >: 648.788µs | >: 428.387µs | >: 91.404µs | >: 74.96µs | >: 823.045µs | >: 104.451µs | >: 421.581µs | >: 635.891µs | >: 282.284µs | >: 16.343µs | >: 440.049µs | >: 320.247µs | >: 604.998µs | >: 34.851µs | >: 213.405µs | >: 80.273µs | >: 243.924µs | >: 152.811µs | >: 501.125µs | >: 618.454µs | >: 116.983µs | >: 1.246191ms | >: 417.659µs | >: 597.649µs | >: 190.561µs | >: 199.473µs | >: 493.708µs | >: 1.176194ms | >: 441.747µs | >: 71.154µs | >: 175.481µs | >: 648.083µs | >: 166.272µs | >: 133.152µs | >: 888.972µs | >: 643.154µs | >: 13.833µs | >: 352.925µs | >: 335.97µs | >: 76.773µs | >: 131.787µs | >: 57.002µs | >: 53.876µs | >: 733.532µs | >: 292.188µs | >: 538.002µs | >: 119.667µs | >: 436.635µs | >: 653.875µs | >: 1.086626ms | >: 213.984µs | >: 926.275µs | >: 319.015µs | >: 273.966µs | >: 706.62µs | >: 2.356323ms | >: 576.668µs | >: 166.276µs | >: 209.516µs | >: 428.47µs | >: 453.584µs | >: 435.706µs | >: 147.177µs | >: 78.089µs | >: 152.357µs | >: 409.194µs | >: 181.886µs | >: 338.5µs | >: 119.545µs | >: 518.821µs | >: 599.562µs | >: 388.512µs | >: 409.061µs | >: 2.100207ms | >: 649.131µs | >: 362.235µs | >: 915.872µs | >: 494.419µs | >: 86.837µs | >: 516.231µs | >: 385.186µs | >: 1.645421ms | >: 1.028013ms | >: 122.948µs | >: 807.567µs | >: 432.315µs | >: 692.648µs | >: 651.024µs | sampled in 4.653805ms

*** iteration 7, batch size 100, remaining 49300.
>: 61.454µs | >: 16.112µs | >: 124.422µs | >: 104.803µs | >: 99.357µs | >: 265.716µs | >: 215.608µs | >: 192.966µs | >: 114.208µs | >: 186.635µs | >: 527.635µs | >: 537.102µs | >: 132.746µs | >: 576.006µs | >: 108.272µs | >: 579.671µs | >: 1.061476ms | >: 394.482µs | >: 189.808µs | >: 1.085224ms | >: 408.579µs | >: 426.469µs | >: 77.964µs | >: 232.679µs | >: 375.379µs | >: 750.741µs | >: 866.899µs | >: 461.509µs | >: 248.666µs | >: 196.093µs | >: 1.511974ms | >: 425.437µs | >: 374.13µs | >: 226.575µs | >: 136.826µs | >: 766.231µs | >: 311.641µs | >: 351.692µs | >: 588.505µs | >: 96.803µs | >: 343.846µs | >: 143.457µs | >: 18.804µs | >: 82.813µs | >: 63.835µs | >: 1.413115ms | >: 500.853µs | >: 331.335µs | >: 983.907µs | >: 234.455µs | >: 211.513µs | >: 208.442µs | >: 235.288µs | >: 62.849µs | >: 212.71µs | >: 332.323µs | >: 44.901µs | >: 458.867µs | >: 16.856µs | >: 106.675µs | >: 387.473µs | >: 220.147µs | >: 745µs | >: 74.498µs | >: 340.212µs | >: 2.087653ms | >: 1.191544ms | >: 248.335µs | >: 13.223µs | >: 805.474µs | >: 122µs | >: 819.865µs | >: 608.942µs | >: 630.466µs | >: 396.738µs | >: 235.537µs | >: 261.44µs | >: 384.855µs | >: 19.662µs | >: 219.742µs | >: 823.471µs | >: 98.474µs | >: 416.512µs | >: 1.006436ms | >: 1.303324ms | >: 672.659µs | >: 596.18µs | >: 235.429µs | >: 876.289µs | >: 880.405µs | >: 320.57µs | >: 732.343µs | >: 657.162µs | >: 376.873µs | >: 430.203µs | >: 30.381µs | >: 676.456µs | >: 1.861118ms | >: 1.106666ms | >: 1.797046ms | sampled in 5.071018ms

*** iteration 8, batch size 100, remaining 49200.
>: 184.881µs | >: 271.32µs | >: 384.846µs | >: 349.98µs | >: 87.221µs | >: 499.813µs | >: 79.886µs | >: 711.619µs | >: 616.988µs | >: 805.768µs | >: 152.86µs | >: 849.615µs | >: 27.674µs | >: 358.002µs | >: 503.983µs | >: 239.237µs | >: 79.654µs | >: 1.206023ms | >: 13.771µs | >: 236.742µs | >: 184.821µs | >: 203.271µs | >: 310.962µs | >: 738.223µs | >: 1.607109ms | >: 222.901µs | >: 263.958µs | >: 810.607µs | >: 251.131µs | >: 56.651µs | >: 466.414µs | >: 254.259µs | >: 1.651769ms | >: 576.413µs | >: 468.123µs | >: 11.858µs | >: 499.93µs | >: 456.598µs | >: 302.184µs | >: 2.201144ms | >: 196.301µs | >: 209.329µs | >: 511.866µs | >: 1.276721ms | >: 301.136µs | >: 1.090487ms | >: 55.622µs | >: 442.44µs | >: 410.261µs | >: 406.346µs | >: 441.458µs | >: 343.897µs | >: 172.983µs | >: 1.39384ms | >: 500.07µs | >: 194.181µs | >: 252.379µs | >: 762.226µs | >: 118.7µs | >: 195.778µs | >: 119.366µs | >: 72.796µs | >: 252.018µs | >: 30.882µs | >: 98.98µs | >: 142.36µs | >: 411.816µs | >: 683.942µs | >: 448.99µs | >: 410.608µs | >: 334.871µs | >: 274.962µs | >: 17.646µs | >: 63.19µs | >: 385.817µs | >: 72.483µs | >: 251.568µs | >: 21.408µs | >: 278.154µs | >: 150.752µs | >: 544.049µs | >: 184.728µs | >: 297.249µs | >: 260.03µs | >: 196.567µs | >: 118.852µs | >: 159.51µs | >: 25.555µs | >: 127.054µs | >: 1.210655ms | >: 364.685µs | >: 297.115µs | >: 412.743µs | >: 218.418µs | >: 1.251602ms | >: 271.973µs | >: 1.092091ms | >: 1.608493ms | >: 858.967µs | >: 1.046861ms | sampled in 4.987538ms

*** iteration 9, batch size 100, remaining 49100.
>: 45.45µs | >: 112.155µs | >: 128.955µs | >: 204.787µs | >: 15.468µs | >: 31.06µs | >: 497.446µs | >: 148.603µs | >: 479.687µs | >: 82.794µs | >: 54.153µs | >: 703.045µs | >: 490.907µs | >: 117.071µs | >: 873.85µs | >: 18.165µs | >: 797.278µs | >: 597.589µs | >: 1.326749ms | >: 924.38µs | >: 106.53µs | >: 254.608µs | >: 572.571µs | >: 42.487µs | >: 555.484µs | >: 52.865µs | >: 255.448µs | >: 474.969µs | >: 1.243513ms | >: 213.263µs | >: 75.009µs | >: 580.238µs | >: 236.947µs | >: 208.325µs | >: 342.811µs | >: 187.18µs | >: 378.489µs | >: 1.302466ms | >: 74.561µs | >: 550.231µs | >: 897.212µs | >: 887.462µs | >: 166.437µs | >: 394.574µs | >: 38.557µs | >: 163.862µs | >: 551.394µs | >: 29.885µs | >: 355.805µs | >: 739.594µs | >: 242.191µs | >: 96.728µs | >: 66.19µs | >: 849.133µs | >: 185.076µs | >: 238.459µs | >: 520.237µs | >: 506.541µs | >: 190.322µs | >: 258.407µs | >: 281.26µs | >: 133.492µs | >: 1.651165ms | >: 423.264µs | >: 1.122796ms | >: 30.386µs | >: 12.876µs | >: 268.015µs | >: 567.047µs | >: 1.232247ms | >: 90.719µs | >: 655.879µs | >: 13.556µs | >: 266.734µs | >: 300.257µs | >: 277.527µs | >: 1.145534ms | >: 183.684µs | >: 71.483µs | >: 850.989µs | >: 115.753µs | >: 50.284µs | >: 275.719µs | >: 405.039µs | >: 50.382µs | >: 253.732µs | >: 161.927µs | >: 612.707µs | >: 621.281µs | >: 765.915µs | >: 437.575µs | >: 1.356866ms | >: 116.543µs | >: 606.102µs | >: 561.664µs | >: 877.494µs | >: 865.177µs | >: 271.451µs | >: 395.394µs | >: 881.357µs | sampled in 4.801761ms

*** iteration 10, batch size 100, remaining 49000.
>: 17.927µs | >: 113.739µs | >: 113.797µs | >: 208.126µs | >: 13.361µs | >: 306.906µs | >: 170.121µs | >: 235.274µs | >: 144.914µs | >: 614.769µs | >: 94.853µs | >: 63.235µs | >: 731.76µs | >: 192.557µs | >: 839.368µs | >: 168.611µs | >: 850.162µs | >: 150.787µs | >: 651.773µs | >: 758.04µs | >: 408.971µs | >: 160.875µs | >: 51.38µs | >: 596.975µs | >: 633.812µs | >: 783.393µs | >: 693.051µs | >: 1.400903ms | >: 123.885µs | >: 548.705µs | >: 151.539µs | >: 247.433µs | >: 120.345µs | >: 1.656796ms | >: 265.625µs | >: 148.725µs | >: 205.013µs | >: 430.462µs | >: 296.414µs | >: 113.188µs | >: 288.225µs | >: 478.079µs | >: 987.401µs | >: 283.43µs | >: 512.676µs | >: 292.284µs | >: 39.206µs | >: 15.082µs | >: 350.223µs | >: 421.901µs | >: 642.111µs | >: 550.033µs | >: 535.558µs | >: 300.802µs | >: 849.527µs | >: 595.474µs | >: 886.244µs | >: 46.031µs | >: 67.488µs | >: 646.239µs | >: 896.074µs | >: 12.564µs | >: 20.226µs | >: 803.763µs | >: 136.152µs | >: 601.189µs | >: 22.737µs | >: 826.384µs | >: 425.666µs | >: 349.659µs | >: 1.03883ms | >: 23.709µs | >: 204.092µs | >: 352.786µs | >: 161.241µs | >: 66.522µs | >: 338.549µs | >: 1.986267ms | >: 528.664µs | >: 604.182µs | >: 608.833µs | >: 127.715µs | >: 484.206µs | >: 520.413µs | >: 1.318337ms | >: 1.269527ms | >: 63.876µs | >: 833.52µs | >: 301.235µs | >: 589.517µs | >: 569.12µs | >: 42.37µs | >: 590.088µs | >: 741.302µs | >: 375.007µs | >: 203.029µs | >: 929.869µs | >: 160.926µs | >: 407.342µs | >: 661.015µs | sampled in 5.084606ms

*** iteration 11, batch size 100, remaining 48900.
>: 37.712µs | >: 28.683µs | >: 99.483µs | >: 66.757µs | >: 133.837µs | >: 204.526µs | >: 132.556µs | >: 217.06µs | >: 168.27µs | >: 196.337µs | >: 107.368µs | >: 314.566µs | >: 555.318µs | >: 361.788µs | >: 259.068µs | >: 322.457µs | >: 279.114µs | >: 452.118µs | >: 735.239µs | >: 552.721µs | >: 809.57µs | >: 141.317µs | >: 225.79µs | >: 351.425µs | >: 686.238µs | >: 222.149µs | >: 622.03µs | >: 342.164µs | >: 160.004µs | >: 351.19µs | >: 1.032424ms | >: 494.203µs | >: 200.569µs | >: 138.533µs | >: 816.891µs | >: 297.244µs | >: 217.114µs | >: 350.21µs | >: 27.546µs | >: 150.136µs | >: 659.043µs | >: 977.942µs | >: 589.625µs | >: 182.156µs | >: 24.9µs | >: 797.35µs | >: 255.637µs | >: 416.147µs | >: 224.269µs | >: 461.038µs | >: 191.726µs | >: 145.871µs | >: 276.813µs | >: 69.869µs | >: 164.191µs | >: 349.469µs | >: 496.414µs | >: 72.227µs | >: 60.39µs | >: 65.163µs | >: 363.661µs | >: 591.034µs | >: 388.29µs | >: 264.932µs | >: 79.165µs | >: 79.654µs | >: 441.922µs | >: 723.124µs | >: 1.282554ms | >: 618.628µs | >: 370.735µs | >: 497.635µs | >: 929.461µs | >: 35.055µs | >: 259.566µs | >: 103.457µs | >: 245.17µs | >: 188.009µs | >: 79.349µs | >: 82.073µs | >: 407.993µs | >: 563.809µs | >: 1.602212ms | >: 219.947µs | >: 268.073µs | >: 399.638µs | >: 366.16µs | >: 31.294µs | >: 167.142µs | >: 114.312µs | >: 29.905µs | >: 310.26µs | >: 956.621µs | >: 256.134µs | >: 526.276µs | >: 935.708µs | >: 69.611µs | >: 1.20225ms | >: 73.122µs | >: 890.593µs | sampled in 4.403895ms

*** iteration 12, batch size 100, remaining 48800.
>: 38.267µs | >: 81.404µs | >: 171.743µs | >: 305.421µs | >: 261.941µs | >: 256.912µs | >: 131.418µs | >: 78.775µs | >: 484.698µs | >: 201.149µs | >: 208.056µs | >: 173.534µs | >: 65.967µs | >: 419.903µs | >: 299.409µs | >: 33.602µs | >: 242.272µs | >: 966.949µs | >: 709.801µs | >: 485.692µs | >: 181.403µs | >: 493.773µs | >: 148.343µs | >: 126.029µs | >: 349.69µs | >: 206.884µs | >: 33.77µs | >: 980.42µs | >: 548.258µs | >: 312.028µs | >: 87.983µs | >: 590.443µs | >: 232.865µs | >: 293.083µs | >: 1.031969ms | >: 129.392µs | >: 35.438µs | >: 52.085µs | >: 189.184µs | >: 124.3µs | >: 39.401µs | >: 380.282µs | >: 1.079465ms | >: 222.137µs | >: 268.98µs | >: 42.592µs | >: 801.736µs | >: 154.158µs | >: 133.859µs | >: 1.161871ms | >: 145.099µs | >: 526.097µs | >: 440.703µs | >: 528.443µs | >: 80.009µs | >: 185.913µs | >: 1.604015ms | >: 504.027µs | >: 122.866µs | >: 34.857µs | >: 427.617µs | >: 185.766µs | >: 193.179µs | >: 1.746334ms | >: 581.606µs | >: 584.298µs | >: 147.413µs | >: 316.406µs | >: 19.121µs | >: 628.654µs | >: 79.865µs | >: 105.61µs | >: 142.067µs | >: 334.425µs | >: 315.562µs | >: 262.538µs | >: 237.863µs | >: 55.287µs | >: 285.26µs | >: 158.505µs | >: 701.764µs | >: 989.084µs | >: 410.965µs | >: 627.945µs | >: 1.449455ms | >: 775.32µs | >: 1.411321ms | >: 49.043µs | >: 155.716µs | >: 194.706µs | >: 175.672µs | >: 180.006µs | >: 529.792µs | >: 841.444µs | >: 142.701µs | >: 1.168746ms | >: 361.964µs | >: 436.208µs | >: 293.848µs | >: 1.694929ms | sampled in 4.68819ms

*** iteration 13, batch size 100, remaining 48700.
>: 39.622µs | >: 104.396µs | >: 106.065µs | >: 322.006µs | >: 389.635µs | >: 183.913µs | >: 458.458µs | >: 32.457µs | >: 451.6µs | >: 663.848µs | >: 534.282µs | >: 737.368µs | >: 723.657µs | >: 64.164µs | >: 430.892µs | >: 33.887µs | >: 397.915µs | >: 224.042µs | >: 251.735µs | >: 455.712µs | >: 100.978µs | >: 606.884µs | >: 392.975µs | >: 336.889µs | >: 535.303µs | >: 195.417µs | >: 8.34µs | >: 56.937µs | >: 160.032µs | >: 86.879µs | >: 588.634µs | >: 341.353µs | >: 175.664µs | >: 466.977µs | >: 409.47µs | >: 612.388µs | >: 115.701µs | >: 589.028µs | >: 258.641µs | >: 977.674µs | >: 743.267µs | >: 246.109µs | >: 762.716µs | >: 222.886µs | >: 57.026µs | >: 1.876206ms | >: 403.488µs | >: 323.799µs | >: 1.337895ms | >: 149.438µs | >: 426.124µs | >: 128.611µs | >: 100.688µs | >: 62.487µs | >: 544.934µs | >: 812.82µs | >: 1.063344ms | >: 180.623µs | >: 191.053µs | >: 125.87µs | >: 323.19µs | >: 37.279µs | >: 968.203µs | >: 225.175µs | >: 113.08µs | >: 39.606µs | >: 736.079µs | >: 33.683µs | >: 126.881µs | >: 371.017µs | >: 122.327µs | >: 85.847µs | >: 20.412µs | >: 254.43µs | >: 90.73µs | >: 83.919µs | >: 170.972µs | >: 344.78µs | >: 396.858µs | >: 330.301µs | >: 35.616µs | >: 846.146µs | >: 726.723µs | >: 357.129µs | >: 134.98µs | >: 1.078355ms | >: 398.93µs | >: 252.812µs | >: 34.883µs | >: 146.994µs | >: 747.692µs | >: 972.691µs | >: 594.577µs | >: 1.1826ms | >: 579.564µs | >: 1.379391ms | >: 646.297µs | >: 741.56µs | >: 1.37741ms | >: 1.734046ms | sampled in 4.845005ms

*** iteration 14, batch size 100, remaining 48600.
