|V| = 2001, |E| = 2000, |S| = 2194, s = 32.

*** iteration 1, batch size 32, remaining 2162.
>: 12.673µs | >: 18.75µs | >: 15.965µs | >: 4.386µs | >: 5.898µs | >: 4.707µs | >: 4.303µs | >: 7.592µs | >: 4.073µs | >: 7.24µs | >: 8.328µs | >: 4.878µs | >: 3.086µs | >: 4.913µs | >: 2.305µs | >: 4.66µs | >: 3.542µs | >: 6.68µs | >: 3.251µs | >: 2.415µs | >: 4.098µs | >: 4.432µs | >: 4.692µs | >: 4.01µs | >: 3.999µs | >: 8.96µs | >: 2.999µs | >: 5.137µs | >: 8.072µs | >: 5.064µs | >: 5.505µs | >: 4.74µs | sampled in 940.185µs
*** iteration 5, batch size 32, remaining 2034.
>: 3.404µs | >: 3.451µs | >: 4.665µs | >: 4.402µs | >: 4.13µs | >: 3.741µs | >: 3.42µs | >: 3.629µs | >: 3.951µs | >: 3.67µs | >: 3.47µs | >: 3.004µs | >: 3.83µs | >: 3.184µs | >: 2.903µs | >: 3.561µs | >: 3.944µs | >: 3.335µs | >: 4.569µs | >: 6.447µs | >: 7.097µs | >: 4.17µs | >: 3.821µs | >: 3.391µs | >: 4.195µs | >: 3.722µs | >: 3.563µs | >: 3.876µs | >: 4.03µs | >: 4.391µs | >: 3.09µs | >: 5.177µs | sampled in 647.427µs

*** iteration 6, batch size 32, remaining 2002.
>: 3.929µs | >: 4.323µs | >: 4.302µs | >: 4.721µs | >: 4.211µs | >: 4.285µs | >: 5.053µs | >: 3.804µs | >: 3.201µs | >: 4.909µs | >: 4.005µs | >: 3.601µs | >: 4.285µs | >: 2.69µs | >: 4.494µs | >: 2.829µs | >: 4.852µs | >: 3.687µs | >: 4.579µs | >: 3.922µs | >: 4.735µs | >: 5.418µs | >: 3.721µs | >: 4.232µs | >: 2.841µs | >: 2.995µs | >: 2.705µs | >: 3.765µs | >: 4.272µs | >: 6.295µs | >: 5.03µs | >: 9.389µs | sampled in 779.193µs

*** iteration 7, batch size 32, remaining 1970.
>: 3.616µs | >: 3.254µs | >: 4.724µs | >: 4.276µs | >: 3.648µs | >: 4.531µs | >: 4.829µs | >: 4.46µs | >: 4.835µs | >: 3.866µs | >: 2.42µs | >: 4.602µs | >: 3.967µs | >: 4.219µs | >: 4.443µs | >: 3.965µs | >: 3.978µs | >: 3.66µs | >: 4.207µs | >: 4.458µs | >: 4.036µs | >: 2.914µs | >: 3.449µs | >: 3.788µs | >: 2.541µs | >: 2.906µs | >: 2.583µs | >: 3.05µs | >: 6.405µs | >: 3.837µs | >: 4.18µs | >: 4.846µs | sampled in 622.617µs

*** iteration 8, batch size 32, remaining 1938.
>: 3.496µs | >: 2.968µs | >: 2.924µs | >: 4.101µs | >: 2.505µs | >: 3.932µs | >: 4.487µs | >: 4.543µs | >: 3.152µs | >: 3.988µs | >: 3.953µs | >: 3.24µs | >: 2.798µs | >: 2.972µs | >: 3.688µs | >: 4.321µs | >: 4.044µs | >: 2.866µs | >: 3.43µs | >: 4.334µs | >: 3.075µs | >: 2.667µs | >: 3.042µs | >: 3.524µs | >: 3.77µs | >: 3.384µs | >: 3.835µs | >: 4.757µs | >: 3.574µs | >: 3.44µs | >: 3.366µs | >: 4.093µs | sampled in 592.166µs

*** iteration 9, batch size 32, remaining 1906.
>: 7.021µs | >: 3.533µs | >: 3.445µs | >: 2.979µs | >: 3.049µs | >: 3.611µs | >: 4.194µs | >: 3.429µs | >: 4.943µs | >: 2.489µs | >: 4.446µs | >: 3.689µs | >: 3.692µs | >: 2.429µs | >: 4.015µs | >: 3.535µs | >: 3.859µs | >: 3.567µs | >: 4.34µs | >: 3.856µs | >: 4.114µs | >: 3.957µs | >: 4.109µs | >: 4.165µs | >: 3.698µs | >: 3.769µs | >: 3.329µs | >: 5.73µs | >: 2.939µs | >: 3.251µs | >: 3.419µs | >: 5.221µs | sampled in 674.573µs

*** iteration 10, batch size 32, remaining 1874.
>: 2.807µs | >: 2.517µs | >: 4.587µs | >: 3.394µs | >: 3.698µs | >: 4.095µs | >: 4.316µs | >: 3.45µs | >: 3.362µs | >: 2.583µs | >: 3.987µs | >: 4.303µs | >: 3.983µs | >: 3.735µs | >: 2.959µs | >: 3.899µs | >: 2.916µs | >: 3.118µs | >: 2.169µs | >: 4.263µs | >: 3.489µs | >: 3.345µs | >: 3.748µs | >: 7.641µs | >: 3.419µs | >: 6.557µs | >: 3.957µs | >: 4.934µs | >: 3.987µs | >: 3.675µs | >: 4.994µs | >: 4.592µs | sampled in 631.164µs

*** iteration 11, batch size 32, remaining 1842.
>: 3.849µs | >: 6.206µs | >: 10.054µs | >: 5.67µs | >: 4.845µs | >: 5.193µs | >: 5.696µs | >: 4.151µs | >: 11.704µs | >: 10.587µs | >: 12.766µs | >: 3.504µs | >: 3.984µs | >: 10.768µs | >: 10.177µs | >: 7.571µs | >: 5.091µs | >: 4.629µs | >: 4.334µs | >: 5.866µs | >: 5.992µs | >: 6.284µs | >: 4.563µs | >: 9.087µs | >: 7.577µs | >: 9.689µs | >: 12.485µs | >: 7.089µs | >: 4.46µs | >: 5.895µs | >: 5.677µs | >: 7.858µs | sampled in 1.677097ms

*** iteration 12, batch size 32, remaining 1810.
>: 4.37µs | >: 3.473µs | >: 4.572µs | >: 3.879µs | >: 5.612µs | >: 4.02µs | >: 3.417µs | >: 3.324µs | >: 3.027µs | >: 3.235µs | >: 3.31µs | >: 2.985µs | >: 3.709µs | >: 3.748µs | >: 4.286µs | >: 4.001µs | >: 2.943µs | >: 4.247µs | >: 3.838µs | >: 3.623µs | >: 3.092µs | >: 4.471µs | >: 4.101µs | >: 5.334µs | >: 4.628µs | >: 2.766µs | >: 4.08µs | >: 7.752µs | >: 4.166µs | >: 5.144µs | >: 6.527µs | >: 4.934µs | sampled in 784.628µs

*** iteration 13, batch size 32, remaining 1778.
>: 3.084µs | >: 3.293µs | >: 4.326µs | >: 3.764µs | >: 4.079µs | >: 3.188µs | >: 3.614µs | >: 4.109µs | >: 3.203µs | >: 2.89µs | >: 3.911µs | >: 4.19µs | >: 4.107µs | >: 4.589µs | >: 3.399µs | >: 3.235µs | >: 4.023µs | >: 3.902µs | >: 3.628µs | >: 3.958µs | >: 3.978µs | >: 3.346µs | >: 3.613µs | >: 3.352µs | >: 3.793µs | >: 3.321µs | >: 6.877µs | >: 4.612µs | >: 5.316µs | >: 7.167µs | >: 5.543µs | >: 4.763µs | sampled in 1.130514ms

*** iteration 14, batch size 32, remaining 1746.
>: 2.728µs | >: 4.494µs | >: 4.757µs | >: 3.802µs | >: 4.782µs | >: 4.543µs | >: 2.639µs | >: 4.38µs | >: 3.18µs | >: 4.756µs | >: 4.824µs | >: 4.051µs | >: 5.097µs | >: 4.483µs | >: 3.691µs | >: 4.938µs | >: 3.926µs | >: 3.298µs | >: 3.605µs | >: 6.115µs | >: 5.685µs | >: 4.7µs | >: 3.169µs | >: 4.248µs | >: 4.388µs | >: 4.373µs | >: 4.9µs | >: 5.039µs | >: 4.605µs | >: 5.327µs | >: 5.803µs | >: 3.703µs | sampled in 881.171µs

*** iteration 15, batch size 32, remaining 1714.
>: 3.497µs | >: 4.107µs | >: 2.943µs | >: 3.548µs | >: 3.147µs | >: 4.451µs | >: 3.845µs | >: 2.692µs | >: 3.978µs | >: 4.054µs | >: 3.997µs | >: 3.595µs | >: 4.188µs | >: 4.237µs | >: 3.504µs | >: 3.705µs | >: 4.165µs | >: 3.152µs | >: 4.654µs | >: 5.035µs | >: 2.205µs | >: 3.842µs | >: 4.637µs | >: 4.134µs | >: 4.57µs | >: 2.765µs | >: 3.2µs | >: 3.844µs | >: 3.746µs | >: 5.504µs | >: 5.855µs | >: 3.3µs | sampled in 919.958µs

*** iteration 16, batch size 32, remaining 1682.
>: 3.066µs | >: 3.064µs | >: 2.459µs | >: 3.409µs | >: 4.011µs | >: 3.373µs | >: 4.111µs | >: 3.466µs | >: 3.939µs | >: 3.283µs | >: 3.638µs | >: 4.372µs | >: 3.82µs | >: 4.612µs | >: 3.354µs | >: 4.345µs | >: 3.227µs | >: 5.49µs | >: 3.141µs | >: 3.75µs | >: 2.878µs | >: 3.013µs | >: 3.11µs | >: 1.823µs | >: 222.931µs | >: 8.135µs | >: 5.246µs | >: 2.984µs | >: 3.496µs | >: 4.435µs | >: 5.402µs | >: 4.694µs | sampled in 999.799µs

*** iteration 17, batch size 32, remaining 1650.
>: 3.851µs | >: 3.021µs | >: 3.369µs | >: 3.533µs | >: 3.313µs | >: 4.755µs | >: 3.169µs | >: 3.752µs | >: 4.249µs | >: 2.858µs | >: 4.074µs | >: 4.041µs | >: 5.528µs | >: 4.538µs | >: 3.167µs | >: 3.959µs | >: 4.14µs | >: 3.588µs | >: 4.038µs | >: 6.069µs | >: 4.854µs | >: 3.274µs | >: 3.842µs | >: 4.89µs | >: 6.502µs | >: 3.925µs | >: 5.061µs | >: 5.65µs | >: 6.402µs | >: 5.371µs | >: 5.757µs | >: 4.881µs | sampled in 1.338675ms

*** iteration 18, batch size 32, remaining 1618.
>: 2.967µs | >: 4.122µs | >: 4.404µs | >: 4.35µs | >: 3.599µs | >: 3.899µs | >: 3.93µs | >: 3.509µs | >: 3.842µs | >: 4.505µs | >: 4.628µs | >: 3.424µs | >: 3.239µs | >: 3.56µs | >: 2.92µs | >: 3.232µs | >: 4.179µs | >: 3.872µs | >: 4.277µs | >: 4.638µs | >: 4.447µs | >: 4.027µs | >: 3.295µs | >: 4.184µs | >: 4.01µs | >: 7.937µs | >: 3.743µs | >: 4.017µs | >: 2.887µs | >: 6.362µs | >: 3.806µs | >: 4.293µs | sampled in 638.79µs

*** iteration 19, batch size 32, remaining 1586.
>: 3.215µs | >: 3.963µs | >: 4.435µs | >: 3.99µs | >: 3.972µs | >: 3.837µs | >: 3.167µs | >: 3.407µs | >: 4.797µs | >: 3.026µs | >: 4.799µs | >: 3.315µs | >: 4.584µs | >: 4.285µs | >: 7.434µs | >: 3.676µs | >: 2.628µs | >: 3.438µs | >: 4.55µs | >: 5.401µs | >: 4.187µs | >: 3.509µs | >: 2.604µs | >: 7.247µs | >: 6.845µs | >: 3.987µs | >: 3.876µs | >: 5.757µs | >: 7.494µs | >: 6.354µs | >: 6.563µs | >: 6.288µs | sampled in 1.439502ms

*** iteration 20, batch size 32, remaining 1554.
>: 3.973µs | >: 3.856µs | >: 4.616µs | >: 4.389µs | >: 4.426µs | >: 4.97µs | >: 4.575µs | >: 4.525µs | >: 4.581µs | >: 4.496µs | >: 5.477µs | >: 3.447µs | >: 3.79µs | >: 4.393µs | >: 3.63µs | >: 4.128µs | >: 4.904µs | >: 3.855µs | >: 3.677µs | >: 3.576µs | >: 3.022µs | >: 3.34µs | >: 4.841µs | >: 4.265µs | >: 4.264µs | >: 4.665µs | >: 4.817µs | >: 4.47µs | >: 5.768µs | >: 6.027µs | >: 4.801µs | >: 5.004µs | sampled in 742.124µs

*** iteration 21, batch size 32, remaining 1522.
>: 3.553µs | >: 3.617µs | >: 3.015µs | >: 4.401µs | >: 6.477µs | >: 3.893µs | >: 3.478µs | >: 4.717µs | >: 2.429µs | >: 5.423µs | >: 4.448µs | >: 4.357µs | >: 4.159µs | >: 3.071µs | >: 5.353µs | >: 4.471µs | >: 5.615µs | >: 4.313µs | >: 4.788µs | >: 5.612µs | >: 4.894µs | >: 3.753µs | >: 4.714µs | >: 7.368µs | >: 3.032µs | >: 4.237µs | >: 7.207µs | >: 6.032µs | >: 25.024µs | >: 4.961µs | >: 4.386µs | >: 3.466µs | sampled in 965.678µs

*** iteration 22, batch size 32, remaining 1490.
>: 3.374µs | >: 3.489µs | >: 3.96µs | >: 11.728µs | >: 4.848µs | >: 5.119µs | >: 3.849µs | >: 4.249µs | >: 3.082µs | >: 4.565µs | >: 4.392µs | >: 3.963µs | >: 4.257µs | >: 4.706µs | >: 4.156µs | >: 3.355µs | >: 3.263µs | >: 3.491µs | >: 3.844µs | >: 3.644µs | >: 2.878µs | >: 4.64µs | >: 4.273µs | >: 2.671µs | >: 4.402µs | >: 11.264µs | >: 4.796µs | >: 3.499µs | >: 7.04µs | >: 5.53µs | >: 6.868µs | >: 5.432µs | sampled in 644.362µs

*** iteration 23, batch size 32, remaining 1458.
>: 4.309µs | >: 3.533µs | >: 4.517µs | >: 3.319µs | >: 4.527µs | >: 3.067µs | >: 2.672µs | >: 4.034µs | >: 3.436µs | >: 3.833µs | >: 2.764µs | >: 3.613µs | >: 3.798µs | >: 4.319µs | >: 3.213µs | >: 2.827µs | >: 3.361µs | >: 4.162µs | >: 4.089µs | >: 2.43µs | >: 4.983µs | >: 4.204µs | >: 4.809µs | >: 4.545µs | >: 5.356µs | >: 4.324µs | >: 4.659µs | >: 3.872µs | >: 4.036µs | >: 3.363µs | >: 4.044µs | >: 4.652µs | sampled in 710.518µs

*** iteration 24, batch size 32, remaining 1426.
>: 9.77µs | >: 3.953µs | >: 3.514µs | >: 3.389µs | >: 3.195µs | >: 3.134µs | >: 2.862µs | >: 4.415µs | >: 3.904µs | >: 4.454µs | >: 4.046µs | >: 4.486µs | >: 4.088µs | >: 3.414µs | >: 4.539µs | >: 4.065µs | >: 3.097µs | >: 3.219µs | >: 4.31µs | >: 3.32µs | >: 3.388µs | >: 3.905µs | >: 4.218µs | >: 3.465µs | >: 3.895µs | >: 3.567µs | >: 3.487µs | >: 6.241µs | >: 3.986µs | >: 4.717µs | >: 6.269µs | >: 4.535µs | sampled in 661.599µs

*** iteration 25, batch size 32, remaining 1394.
>: 3.841µs | >: 3.718µs | >: 3.543µs | >: 3.822µs | >: 3.942µs | >: 3.747µs | >: 3.815µs | >: 3.052µs | >: 3.826µs | >: 2.863µs | >: 2.487µs | >: 3.969µs | >: 2.501µs | >: 3.959µs | >: 2.988µs | >: 2.913µs | >: 3.454µs | >: 3.538µs | >: 3.165µs | >: 3.331µs | >: 2.456µs | >: 2.256µs | >: 4.308µs | >: 4.078µs | >: 3.616µs | >: 2.21µs | >: 3.761µs | >: 4.458µs | >: 6.883µs | >: 3.457µs | >: 5.472µs | >: 4.505µs | sampled in 675.956µs

*** iteration 26, batch size 32, remaining 1362.
>: 3.378µs | >: 3µs | >: 2.859µs | >: 4.323µs | >: 3.77µs | >: 3.691µs | >: 2.969µs | >: 4.361µs | >: 3.509µs | >: 3.694µs | >: 2.721µs | >: 3.689µs | >: 3.8µs | >: 4.177µs | >: 3.452µs | >: 3.673µs | >: 3.356µs | >: 3.597µs | >: 4.116µs | >: 4.266µs | >: 4.165µs | >: 3.673µs | >: 7.532µs | >: 3.548µs | >: 3.662µs | >: 4.966µs | >: 6.401µs | >: 6.312µs | >: 4.092µs | >: 3.63µs | >: 3.976µs | >: 5.27µs | sampled in 685.828µs

*** iteration 27, batch size 32, remaining 1330.
>: 3.174µs | >: 2.634µs | >: 4.419µs | >: 3.714µs | >: 3.198µs | >: 4.033µs | >: 3.215µs | >: 4.095µs | >: 2.193µs | >: 3.753µs | >: 3.91µs | >: 4.248µs | >: 2.732µs | >: 3.527µs | >: 3.238µs | >: 3.708µs | >: 3.159µs | >: 3.562µs | >: 4.304µs | >: 3.479µs | >: 3.304µs | >: 4.26µs | >: 3.06µs | >: 2.894µs | >: 3.414µs | >: 6.736µs | >: 3.33µs | >: 3.988µs | >: 4.146µs | >: 4.422µs | >: 5.109µs | >: 3.342µs | sampled in 602.659µs

*** iteration 28, batch size 32, remaining 1298.
>: 2.839µs | >: 2.51µs | >: 4.348µs | >: 4.266µs | >: 4.16µs | >: 3.245µs | >: 4.148µs | >: 3.505µs | >: 3.24µs | >: 3.637µs | >: 3.564µs | >: 4.573µs | >: 3.446µs | >: 4.052µs | >: 2.531µs | >: 4.023µs | >: 3.492µs | >: 4.081µs | >: 3.422µs | >: 4.17µs | >: 3.716µs | >: 3.994µs | >: 3.951µs | >: 7.563µs | >: 2.716µs | >: 4.957µs | >: 3.306µs | >: 8.382µs | >: 9.137µs | >: 4.133µs | >: 8.45µs | >: 5.065µs | sampled in 854.384µs

*** iteration 29, batch size 32, remaining 1266.
>: 3.706µs | >: 3.105µs | >: 4.917µs | >: 3.176µs | >: 3.399µs | >: 2.694µs | >: 3.523µs | >: 5.431µs | >: 4.202µs | >: 5.596µs | >: 4.063µs | >: 5.511µs | >: 6.353µs | >: 3.913µs | >: 4.893µs | >: 4.321µs | >: 4.453µs | >: 6.374µs | >: 6.785µs | >: 4.824µs | >: 4.239µs | >: 6.341µs | >: 4.675µs | >: 4.817µs | >: 5.838µs | >: 5.854µs | >: 6.134µs | >: 4.345µs | >: 6.364µs | >: 8.741µs | >: 5.49µs | >: 4.986µs | sampled in 1.191334ms

*** iteration 30, batch size 32, remaining 1234.
>: 4.182µs | >: 5.382µs | >: 4.985µs | >: 5.23µs | >: 5.964µs | >: 3.605µs | >: 4.468µs | >: 4.809µs | >: 3.601µs | >: 4.329µs | >: 3.746µs | >: 4.911µs | >: 3.386µs | >: 3.792µs | >: 3.342µs | >: 4.445µs | >: 3.655µs | >: 4.638µs | >: 4.21µs | >: 4.509µs | >: 3.664µs | >: 4.764µs | >: 4.584µs | >: 2.876µs | >: 2.886µs | >: 3.978µs | >: 3.541µs | >: 4.68µs | >: 8.142µs | >: 6.031µs | >: 5.219µs | >: 5.188µs | sampled in 927.304µs

*** iteration 31, batch size 32, remaining 1202.
>: 3.806µs | >: 4.882µs | >: 4.076µs | >: 3.885µs | >: 4.693µs | >: 3.737µs | >: 3.617µs | >: 3.675µs | >: 4.021µs | >: 3.816µs | >: 4.48µs | >: 3.95µs | >: 3.715µs | >: 3.798µs | >: 4.531µs | >: 4.467µs | >: 3.44µs | >: 5.119µs | >: 6.274µs | >: 5.33µs | >: 6.157µs | >: 5.598µs | >: 4.832µs | >: 5.808µs | >: 4.624µs | >: 3.624µs | >: 3.494µs | >: 5.423µs | >: 3.97µs | >: 16.12µs | >: 12.15µs | >: 10.269µs | sampled in 1.090972ms

*** iteration 32, batch size 32, remaining 1170.
>: 3.298µs | >: 2.428µs | >: 5.154µs | >: 2.572µs | >: 3.131µs | >: 3.988µs | >: 3.763µs | >: 4.24µs | >: 3.837µs | >: 4.394µs | >: 4.192µs | >: 4.247µs | >: 3.563µs | >: 2.853µs | >: 2.76µs | >: 3.673µs | >: 3.967µs | >: 4.094µs | >: 4.465µs | >: 4.432µs | >: 4.01µs | >: 3.916µs | >: 3.996µs | >: 3.595µs | >: 2.749µs | >: 4.791µs | >: 6.579µs | >: 5.179µs | >: 3.952µs | >: 4.342µs | >: 7.105µs | >: 5.032µs | sampled in 1.077341ms

*** iteration 33, batch size 32, remaining 1138.
>: 4.586µs | >: 3.045µs | >: 4.534µs | >: 3.431µs | >: 4.838µs | >: 4.387µs | >: 4.898µs | >: 4.233µs | >: 4.212µs | >: 3.952µs | >: 3.497µs | >: 4.619µs | >: 3.846µs | >: 4.862µs | >: 2.698µs | >: 4.03µs | >: 3.432µs | >: 3.972µs | >: 3.964µs | >: 3.339µs | >: 4.948µs | >: 2.737µs | >: 7.033µs | >: 3.199µs | >: 5.131µs | >: 4.837µs | >: 5.186µs | >: 5.67µs | >: 5.799µs | >: 6.917µs | >: 4.102µs | >: 6.671µs | sampled in 884.463µs

*** iteration 34, batch size 32, remaining 1106.
>: 10.018µs | >: 3.002µs | >: 3.806µs | >: 3.281µs | >: 3.176µs | >: 4.674µs | >: 4.659µs | >: 3.012µs | >: 3.644µs | >: 2.865µs | >: 3.913µs | >: 3.272µs | >: 3.338µs | >: 4.521µs | >: 3.958µs | >: 2.983µs | >: 4.038µs | >: 4.45µs | >: 4.137µs | >: 3.941µs | >: 4.094µs | >: 4.195µs | >: 4.862µs | >: 2.67µs | >: 4.068µs | >: 3.622µs | >: 3.6µs | >: 4.325µs | >: 6.133µs | >: 5.513µs | >: 5.582µs | >: 5.244µs | sampled in 661.93µs

*** iteration 35, batch size 32, remaining 1074.
>: 3.712µs | >: 3.138µs | >: 4.614µs | >: 3.761µs | >: 3.502µs | >: 4.881µs | >: 4.708µs | >: 2.931µs | >: 4.142µs | >: 5.322µs | >: 4.752µs | >: 3.509µs | >: 3.322µs | >: 4.694µs | >: 3.813µs | >: 4.254µs | >: 4.345µs | >: 4.293µs | >: 3.078µs | >: 3.463µs | >: 2.693µs | >: 3.962µs | >: 3.635µs | >: 2.74µs | >: 3.218µs | >: 3.648µs | >: 3.701µs | >: 4.365µs | >: 5.171µs | >: 11.308µs | >: 3.285µs | >: 3.687µs | sampled in 869.589µs

*** iteration 36, batch size 32, remaining 1042.
>: 3.825µs | >: 2.697µs | >: 2.42µs | >: 3.605µs | >: 3.822µs | >: 3.277µs | >: 3.544µs | >: 4.409µs | >: 2.877µs | >: 3.626µs | >: 3.18µs | >: 3.916µs | >: 4.413µs | >: 3.89µs | >: 4.26µs | >: 3.694µs | >: 3.319µs | >: 3.62µs | >: 3.959µs | >: 3.558µs | >: 2.307µs | >: 4.198µs | >: 3.944µs | >: 2.751µs | >: 3.764µs | >: 4.147µs | >: 3.648µs | >: 3.681µs | >: 5.138µs | >: 5.709µs | >: 5.439µs | >: 4.762µs | sampled in 631.807µs

*** iteration 37, batch size 32, remaining 1010.
>: 3.676µs | >: 4.309µs | >: 2.713µs | >: 3.193µs | >: 3.945µs | >: 4.652µs | >: 3.807µs | >: 4.215µs | >: 3.925µs | >: 3.968µs | >: 2.931µs | >: 4.738µs | >: 4.089µs | >: 2.669µs | >: 4.449µs | >: 3.928µs | >: 4.54µs | >: 4.385µs | >: 3.928µs | >: 4.107µs | >: 3.432µs | >: 3.35µs | >: 5.204µs | >: 3.924µs | >: 4.162µs | >: 4.06µs | >: 4.327µs | >: 5.545µs | >: 3.628µs | >: 3.153µs | >: 6.944µs | >: 4.169µs | sampled in 686.217µs

*** iteration 38, batch size 32, remaining 978.
>: 3.384µs | >: 3.001µs | >: 4.415µs | >: 3.569µs | >: 3.724µs | >: 3.297µs | >: 3.638µs | >: 3.344µs | >: 4.317µs | >: 4.596µs | >: 4.056µs | >: 4.378µs | >: 3.342µs | >: 3.285µs | >: 2.889µs | >: 2.303µs | >: 4.105µs | >: 4.282µs | >: 3.573µs | >: 2.784µs | >: 4.219µs | >: 2.576µs | >: 4.324µs | >: 4.125µs | >: 4.196µs | >: 3.623µs | >: 5.164µs | >: 4.003µs | >: 3.687µs | >: 7.392µs | >: 4.676µs | >: 10.028µs | sampled in 613.186µs

*** iteration 39, batch size 32, remaining 946.
>: 3.634µs | >: 3.217µs | >: 3.816µs | >: 4.287µs | >: 4.353µs | >: 3.874µs | >: 3.362µs | >: 4.346µs | >: 3.463µs | >: 4.007µs | >: 4.16µs | >: 3.772µs | >: 3.393µs | >: 4.053µs | >: 4.806µs | >: 3.901µs | >: 23.274µs | >: 3.705µs | >: 4.664µs | >: 4.822µs | >: 4.931µs | >: 6.628µs | >: 3.874µs | >: 4.159µs | >: 4.051µs | >: 5.197µs | >: 4.03µs | >: 3.532µs | >: 3.547µs | >: 5.754µs | >: 5.021µs | >: 5.933µs | sampled in 770.946µs

*** iteration 40, batch size 32, remaining 914.
>: 3.388µs | >: 2.541µs | >: 4.621µs | >: 3.082µs | >: 3.848µs | >: 3.166µs | >: 3.722µs | >: 4.189µs | >: 4.441µs | >: 4.979µs | >: 2.802µs | >: 2.491µs | >: 3.549µs | >: 4.178µs | >: 3.85µs | >: 3.937µs | >: 2.153µs | >: 4.24µs | >: 3.573µs | >: 4.21µs | >: 3.974µs | >: 4.199µs | >: 4.5µs | >: 3.221µs | >: 4.233µs | >: 4.211µs | >: 4.574µs | >: 6.889µs | >: 3.906µs | >: 14.566µs | >: 4.908µs | >: 3.374µs | sampled in 614.524µs

*** iteration 41, batch size 32, remaining 882.
>: 2.924µs | >: 3.007µs | >: 4.27µs | >: 3.514µs | >: 3.443µs | >: 2.935µs | >: 2.951µs | >: 3.556µs | >: 3.977µs | >: 3.722µs | >: 4.128µs | >: 3.288µs | >: 3.523µs | >: 3.538µs | >: 2.447µs | >: 4.056µs | >: 4.031µs | >: 3.764µs | >: 3.939µs | >: 3.638µs | >: 3.993µs | >: 3.667µs | >: 3.03µs | >: 2.924µs | >: 4.106µs | >: 4.845µs | >: 4.422µs | >: 3.869µs | >: 4.328µs | >: 3.229µs | >: 3.604µs | >: 6.071µs | sampled in 590.407µs

*** iteration 42, batch size 32, remaining 850.
>: 2.985µs | >: 3.244µs | >: 4.243µs | >: 3.759µs | >: 3.814µs | >: 4.376µs | >: 4.102µs | >: 4.267µs | >: 4.203µs | >: 4.484µs | >: 2.743µs | >: 3.901µs | >: 3.442µs | >: 4.359µs | >: 2.505µs | >: 2.81µs | >: 3.304µs | >: 3.814µs | >: 3.868µs | >: 3.265µs | >: 2.006µs | >: 4.296µs | >: 5.993µs | >: 2.96µs | >: 3.244µs | >: 4.067µs | >: 2.665µs | >: 2.925µs | >: 6.264µs | >: 2.865µs | >: 5.122µs | >: 4.776µs | sampled in 705.494µs

*** iteration 43, batch size 32, remaining 818.
